CustomerID,Age,Gender,YearsInsured,NumPreviousClaims,PremiumPlan,AnnualPremium,Region,CreditScore
C0001,20,M,24,1,Basic,712.21,north,625.0
C0002,25,F,21,1,Gold,"1,666.40",NORTH,769.0
C0003,45,M,16,2,Gold,"1,532.68",north,782.0
C0004,75,F,2,1,Gold,615.31,north,806.0
C0005,9,M,4,1,Basic,"1,574.58",south,405.0
C0006,32,F,13,0,Basic,"1,722.73",N,804.0
C0007,48,M,21,0,Basic,"1,299.66",south,795.0
C0008,71,M,16,1,Gold,"1,523.36",South,733.0
C0009,47,M,0,3,Silver,"1,239.65",North,737.0
C0010,70,F,6,1,Basic,"1,267.68",East,754.0
C0011,24,F,8,2,Basic,"1,838.04",N,646.0
C0012,31,M,15,1,Silver,"1,050.78",north,655.0
C0013,47,M,11,2,Basic,"1,754.81",West,707.0
C0014,21,F,19,1,Basic,"1,393.12",West,788.0
C0015,73,F,16,0,Basic,"2,278.91",south,762.0
C0016,32,M,15,0,Silver,"1,508.07",N,692.0
C0017,46,F,7,1,Silver,"1,671.20",N,622.0
C0018,51,M,0,0,Basic,"1,590.47",NORTH,593.0
C0019,140,M,4,3,Silver,"1,262.76",south,779.0
C0020,26,F,14,1,Silver,"1,795.84",NORTH,688.0
C0021,51,M,11,1,Silver,"1,093.79",north,701.0
C0022,26,M,12,2,Silver,"1,802.12",South,676.0
C0023,66,M,5,1,Basic,"1,380.87",south,565.0
C0024,39,F,6,1,Silver,"1,381.92",N,767.0
C0025,52,M,17,3,Gold,"1,940.48",south,651.0
C0026,67,F,-3,1,Basic,"1,662.77",north,477.0
C0027,57,F,19,1,Basic,"1,914.37",south,807.0
C0028,44,M,6,1,Silver,"1,208.70",north,616.0
C0029,23,F,2,1,Silver,"1,259.22",West,571.0
C0030,70,M,8,0,Basic,"1,335.94",West,587.0
C0031,67,F,18,0,Basic,901.44,North,690.0
C0032,79,F,10,3,Silver,"2,207.42",West,638.0
C0033,36,M,2,1,Basic,"1,534.18",West,820.0
C0034,77,M,18,0,Silver,"1,662.23",west,611.0
C0035,28,F,2,1,Silver,722.44,East,820.0
C0036,71,M,9,1,Basic,500.00,North,693.0
C0037,66,F,11,1,Basic,"1,377.60",East,621.0
C0038,34,M,10,1,Basic,"1,411.89",north,850.0
C0039,48,F,4,1,Gold,500.00,South,719.0
